a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,1,2
0.0,0.0,4873.85,2923.55,7603.049999999999,1340.0,277.2,0.0,1847.6,9391.4,10.55,3.3,0.0,13.600000000000001,6.5,0.3,0.0,7.9,22.1,0.3,0.1,0.0,0.4,0.2,0.0,0.0,0.3,0.7
0.0,3843751.7,21460.0,12457.7,33917.7,1594.6,1426.5,0.0,3021.1,36938.8,46.5,15.8,2.1,64.3,7.6,2.9,0.0,10.5,74.8,1.3,0.2,0.5,2.1,0.1,0.1,0.0,0.2,2.3
0.0,0.0,48854.1,35144.7,83998.8,3755.5,4316.0,0.0,8071.4,92070.3,105.7,44.6,0.0,150.3,16.4,0.4,0.0,16.8,167.2,3.1,2.2,0.0,5.3,0.9,0.0,0.0,0.9,6.2
0.0,0.0,690.8,137.2,827.9,277.6,68.5,0.0,346.1,1174.0,1.5,0.2,0.0,1.7,6.5,0.3,0.0,7.9,22.1,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.3,0.7
0.0,0.0,849.9,568.0,1418.0,1091.0,119.9,0.0,1210.9,2628.8,1.8,0.5,0.0,2.4,5.6,0.1,0.0,5.7,8.1,0.1,0.0,0.0,0.1,0.2,0.0,0.0,0.2,0.2
0.0,0.0,3056.1,1741.3,4797.4,1303.3,86.4,0.0,1389.7,6187.1,6.6,1.7,0.0,8.3,6.2,0.0,0.0,6.2,14.5,0.2,0.0,0.0,0.2,0.3,0.0,0.0,0.3,0.5
0.0,0.0,1404.0,528.4,1932.4,0.0,1750.0,0.0,1750.0,3682.4,3.0,0.7,0.0,3.7,0.0,7.2,0.0,7.2,10.9,0.1,0.0,0.0,0.1,0.0,0.3,0.0,0.3,0.4
0.0,0.0,1654.2,1231.1,2885.3,834.0,66.2,0.0,900.1,3785.5,3.6,1.6,0.0,5.1,6.5,0.3,0.0,7.9,22.1,0.1,0.0,0.0,0.1,0.2,0.0,0.0,0.3,0.7
0.0,0.0,1088.4,1483.9,2572.3,786.6,140.1,0.0,926.7,3499.1,2.4,1.3,0.0,3.7,6.5,0.3,0.0,7.9,22.1,0.1,0.0,0.0,0.1,0.2,0.0,0.0,0.3,0.7
5411.0,0.0,1559.6,1353.8,2913.4,702.9,598.8,0.0,1301.7,4215.1,3.4,1.2,0.0,4.6,3.1,3.3,0.0,6.5,11.1,0.1,0.0,0.0,0.1,0.1,0.1,0.0,0.2,0.3
0.0,0.0,1206.5,764.8,1971.3,698.6,95.3,0.0,793.9,2765.2,2.6,1.0,0.0,3.6,3.3,0.0,0.0,3.3,6.9,0.1,0.0,0.0,0.1,0.1,0.0,0.0,0.1,0.2
5411.0,0.0,60363.7,42953.2,103316.9,9449.5,7241.1,0.0,16690.6,120007.5,130.7,52.7,0.0,183.4,34.6,11.1,0.0,45.8,229.2,3.8,2.3,0.0,6.1,1.6,0.4,0.0,2.0,8.2
0.0,0.0,39011.4,21338.1,60349.5,0.0,0.0,5829.2,5829.2,66178.7,84.4,26.8,0.0,111.3,0.0,0.0,33.7,33.7,145.0,2.5,0.4,0.0,2.9,0.0,0.0,1.5,1.5,4.3
0.0,1610389.0,47680.5,33397.2,81077.8,6950.9,3390.0,302.5,10643.5,91721.3,103.2,32.4,0.9,136.4,6.5,0.3,0.0,7.9,22.1,3.0,3.0,0.2,6.2,0.2,0.0,0.0,0.3,0.7
0.0,0.0,1819.3,537.1,2356.4,456.3,65.6,0.0,521.9,2878.4,3.9,0.5,0.0,4.4,1.8,0.1,0.0,1.8,6.2,0.1,0.0,0.0,0.1,0.1,0.0,0.0,0.1,0.2
0.0,0.0,1098.3,631.9,1730.1,2333.1,129.4,0.0,2462.5,4192.6,2.5,0.8,0.0,3.3,9.6,0.1,0.0,9.7,13.0,0.1,0.0,0.0,0.1,0.3,0.0,0.0,0.3,0.4
0.0,0.0,527.0,358.0,885.1,446.6,96.4,0.0,543.0,1428.1,1.1,0.3,0.0,1.5,3.6,0.1,0.0,3.7,5.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.1
0.0,0.0,1223.6,1476.3,2699.9,751.1,353.8,0.0,1104.9,3804.8,2.6,1.9,0.0,4.5,3.7,1.1,0.0,4.8,9.3,0.1,0.0,0.0,0.1,0.1,0.1,0.0,0.2,0.3
0.0,0.0,787.6,785.3,1572.9,578.6,69.4,0.0,648.1,2221.0,1.7,0.7,0.0,2.4,3.1,0.0,0.0,3.1,5.5,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.1,0.1
0.0,0.0,1848.2,1329.3,3177.6,916.4,184.2,0.0,1100.6,4278.2,4.0,1.2,0.0,5.2,5.0,0.3,0.0,5.3,10.5,0.1,0.0,0.0,0.1,0.2,0.0,0.0,0.2,0.3
0.0,0.0,591.8,471.9,1063.7,334.8,40.9,0.0,375.6,1439.4,1.3,0.4,0.0,1.7,2.1,0.1,0.0,2.2,3.9,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.1
0.0,1610389.0,55576.3,38987.2,94563.5,12767.9,4329.8,302.5,17400.2,111963.7,120.4,38.2,0.9,159.4,28.8,1.8,0.0,30.5,190.0,3.5,3.1,0.2,6.8,0.9,0.1,0.0,0.9,7.8
0.0,0.0,40518.8,32984.3,73503.0,3700.5,3666.6,0.0,7367.1,80870.2,87.7,27.1,0.0,114.8,7.6,2.8,0.0,10.4,125.2,2.5,1.0,0.0,3.5,0.2,0.1,0.0,0.3,3.9
0.0,77814.0,1652.3,1586.1,3238.5,466.0,38.1,0.0,504.1,3742.6,3.6,1.3,0.0,4.9,2.4,0.1,0.0,2.4,7.3,0.1,0.1,0.0,0.2,0.1,0.0,0.0,0.1,0.2
0.0,0.0,2445.1,1355.1,3800.2,1927.1,485.4,0.0,2412.5,6212.7,5.3,1.2,0.0,6.5,9.6,0.2,0.0,9.8,16.3,0.2,0.0,0.0,0.2,0.3,0.0,0.0,0.3,0.5
0.0,0.0,3124.0,1312.9,4436.8,1123.1,63.7,0.0,1186.8,5623.7,6.8,1.2,0.0,7.9,9.5,0.1,0.0,9.6,17.6,0.2,0.0,0.0,0.2,0.3,0.0,0.0,0.3,0.5
0.0,0.0,1302.0,1123.2,2425.2,542.8,325.7,0.0,868.5,3293.6,2.8,1.0,0.0,3.8,3.3,0.4,0.0,3.7,7.5,0.1,0.0,0.0,0.1,0.1,0.0,0.0,0.1,0.2
0.0,51700.0,1813.0,669.0,2482.0,554.6,156.2,0.0,710.9,3192.9,3.9,0.6,0.0,4.6,2.6,0.1,0.0,2.7,7.2,0.1,0.0,0.0,0.1,0.1,0.0,0.0,0.1,0.3
0.0,0.0,3747.3,2604.7,6352.0,1860.0,213.2,0.0,2073.2,8425.2,8.1,2.1,0.0,10.2,8.1,0.2,0.0,8.3,18.5,0.2,0.1,0.0,0.3,0.3,0.0,0.0,0.3,0.6
0.0,0.0,885.1,445.4,1330.5,530.2,105.8,0.0,636.0,1966.4,1.9,0.4,0.0,2.3,2.2,0.1,0.0,2.3,4.6,0.1,0.0,0.0,0.1,0.1,0.0,0.0,0.1,0.1
0.0,129514.0,55487.6,42080.6,97568.3,10704.4,5054.7,0.0,15759.1,113327.4,120.1,34.8,0.1,155.0,45.2,4.0,0.0,49.1,204.1,3.5,1.2,0.0,4.7,1.4,0.1,0.0,1.5,6.2
0.0,0.0,35659.7,23445.8,59105.5,1081.9,2394.8,0.0,3476.7,62582.2,77.2,20.9,0.0,98.1,6.5,0.3,0.0,7.9,22.1,2.2,0.4,0.0,2.6,0.2,0.0,0.0,0.3,0.7
0.0,0.0,2140.2,4392.3,6532.5,683.8,68.4,0.0,752.3,7284.7,4.6,5.6,0.0,10.2,6.5,0.3,0.0,7.9,22.1,0.1,0.1,0.0,0.2,0.2,0.0,0.0,0.3,0.7
0.0,0.0,1049.3,651.6,1701.0,983.6,135.5,0.0,1119.1,2820.0,2.3,0.8,0.0,3.1,4.6,0.3,0.0,4.9,8.0,0.1,0.0,0.0,0.1,0.1,0.0,0.0,0.1,0.2
0.0,0.0,414.8,155.2,570.0,35.7,0.1,0.0,35.8,605.8,0.9,0.2,0.0,1.1,6.5,0.3,0.0,7.9,22.1,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.3,0.7
0.0,0.0,852.1,536.4,1388.5,760.7,53.3,0.0,813.9,2202.4,1.8,0.7,0.0,2.5,3.9,0.0,0.0,4.0,6.5,0.1,0.0,0.0,0.1,0.1,0.0,0.0,0.1,0.2
0.0,0.0,6736.9,2870.4,9607.3,1583.8,176.8,0.0,1760.5,11367.8,14.6,3.6,0.0,18.2,6.5,0.3,0.0,7.9,22.1,0.4,0.1,0.0,0.5,0.2,0.0,0.0,0.3,0.7
0.0,0.0,1380.3,501.7,1882.0,1587.7,78.6,0.0,1666.3,3548.3,3.0,0.6,0.0,3.6,8.9,0.1,0.0,8.9,12.6,0.1,0.0,0.0,0.1,0.2,0.0,0.0,0.2,0.3
0.0,0.0,1022.2,776.1,1798.2,580.9,56.3,0.0,637.2,2435.5,2.2,1.0,0.0,3.2,6.5,0.3,0.0,7.9,22.1,0.1,0.0,0.0,0.1,0.2,0.0,0.0,0.3,0.7
0.0,0.0,49255.5,33329.5,82585.0,7298.0,2963.8,0.0,10261.8,92846.8,106.6,33.4,0.0,140.0,17.4,0.4,0.0,17.8,157.9,3.1,0.6,0.0,3.7,0.4,0.0,0.0,0.4,4.1
0.0,0.0,34177.7,21148.3,55326.0,6071.8,993.7,0.0,7065.4,62391.4,74.0,18.9,0.0,92.9,27.2,1.0,0.0,28.3,121.1,2.1,0.4,0.0,2.5,0.8,0.0,0.0,0.9,3.4
0.0,11259788.9,66437.7,40428.3,106866.0,5575.1,3523.8,0.0,9098.9,115964.9,143.8,52.1,6.1,202.0,31.1,2.6,0.0,33.7,235.7,4.2,6.7,1.5,12.3,1.7,0.1,0.0,1.8,14.1
0.0,0.0,2555.7,1125.1,3680.8,2265.2,130.0,0.0,2395.2,6076.0,5.5,1.0,0.0,6.5,12.0,0.1,0.0,12.1,18.6,0.2,0.0,0.0,0.2,0.3,0.0,0.0,0.3,0.5
0.0,0.0,721.6,645.7,1367.2,868.2,80.1,0.0,948.3,2315.6,1.6,0.6,0.0,2.1,4.6,0.1,0.0,4.8,6.9,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.1,0.2
